,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.315,14.355,12.952499999999999,30,15,75,13.388926126126124,31.512122522522528
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.5175,14.155,13.22,30,15,76,13.33455782312925,31.540168277837452
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.655,13.772499999999999,13.454999999999998,30,15,77,13.330487804878052,31.641151362984218
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.354999999999997,13.75,13.364999999999998,30,15,78,13.561385454545453,31.521127272727274
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.0,13.84,13.245000000000001,30,15,79,13.363961510530137,31.40599128540305
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.4225,13.49,13.632499999999999,30,15,80,13.17488279841327,31.874633970429134
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,1879.736,1236.3933333333334,1347.0966666666666,30,15,81,2.2253758436118223,156.19785897137538
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,36.69,13.68,14.2575,30,15,82,12.967534734592093,32.020042750267194
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,35.075,13.920000000000002,14.4275,30,15,83,12.988194748358861,32.02905543398979
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,34.8,13.635000000000002,13.9825,30,15,84,13.106348803480783,31.96992748368383
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.637499999999996,14.365,12.962499999999999,30,16,75,13.40861846814603,31.25816750178955
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.3875,14.684999999999999,12.817499999999999,30,16,76,13.48080373161105,31.189002511661286
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,29.42,14.315,13.58,30,16,77,13.401374545454544,31.565534545454547
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.572499999999998,14.129999999999999,12.95,30,16,78,13.37352280955829,31.537545257060096
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.380000000000003,13.84,13.4025,30,16,79,13.262015140591204,31.722519826964675
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.825000000000003,14.794999999999998,13.830000000000002,30,16,80,13.057329992841805,31.649112383679313
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,33.275,14.799999999999999,14.2725,30,16,81,12.826108935564255,32.26910288358847
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,33.57,14.257499999999999,14.56,30,16,82,12.904319885755088,32.10083184576937
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,34.7975,13.792499999999999,14.1625,30,16,83,12.997079549582276,32.34347984017436
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.3225,13.600000000000001,14.342500000000001,30,16,84,13.038721014492754,32.33761231884058
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,29.775,15.235000000000001,13.052500000000002,30,17,75,13.266925008970219,31.832020093290275
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,750.5442857142856,704.445,657.277142857143,30,17,76,5.77243870967742,46.94859170506913
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.5025,14.3275,12.774999999999999,30,17,77,13.46800290486565,31.320036310820626
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.907500000000002,14.512500000000001,13.4425,30,17,78,13.12069239091237,31.735441759826905
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,33.193333333333335,15.205,13.995000000000001,30,17,79,12.96196492483894,32.12515390121689
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.7625,14.6175,14.205,30,17,80,12.898031327874685,32.34302598789605
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,33.1175,14.8575,14.43,30,17,81,12.920021865889213,32.43052113702624
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,33.0925,14.1325,14.2575,30,17,82,12.98625998547567,32.145631808278864
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.985,14.295,14.415000000000001,30,17,83,12.929102099927587,32.428606082548875
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.6025,13.82,14.174999999999999,30,17,84,13.015469593378915,32.45804246131702
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,28.5525,14.912500000000001,13.215,30,18,75,13.411962209302326,31.40778343023256
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,1824.1875000000002,1169.4133333333334,1388.1307142857145,30,18,76,0.5233401103688644,318.3832394229839
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.603333333333335,14.71,13.57,30,18,77,13.12853386167147,31.91695965417868
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.18333333333333,15.157499999999999,13.932500000000001,30,18,78,13.068997852541159,31.961263421617755
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.315,14.355,12.952499999999999,30,15,75,13.388926126126124,31.512122522522528
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.5175,14.155,13.22,30,15,76,13.33455782312925,31.540168277837452
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.560000000000002,14.6125,12.940000000000001,30,15,75,13.313300935925126,31.376555075593956
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.080000000000002,14.355,12.935,30,15,76,13.338468146027202,31.468414459556193
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.480000000000004,14.245000000000001,12.9975,30,15,77,13.363649085037673,31.570767850735557
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.7975,13.9975,13.0975,30,15,78,13.42918909090909,31.58100727272727
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.777499999999996,13.4725,12.98,30,15,79,13.446807119505992,31.393850345078096
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.4975,13.700000000000001,13.1325,30,15,80,13.389250180245133,31.452516222062005
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.91,13.982499999999998,13.535,30,15,81,13.24915053763441,31.59405376344086
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,33.13666666666666,14.12,14.05,30,15,82,12.96736111111111,32.25521723646723
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,449.21999999999997,531.8657142857143,657.8828571428572,30,15,83,6.358795599305153,43.29850994016599
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,1036.37875,680.1825,688.94375,30,15,84,2.829923168857777,101.12714188150932
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.692500000000003,15.112499999999999,12.8825,30,16,75,13.32579098067287,31.50683607730852
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.5875,15.077499999999999,12.91,30,16,76,13.333156384505022,31.51746771879484
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,29.657500000000002,14.739999999999998,12.9125,30,16,77,13.514243636363636,31.372418181818183
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.597499999999997,13.82,12.847499999999998,30,16,78,13.39423174718489,31.48465310570287
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.134999999999998,14.325000000000001,13.077499999999999,30,16,79,13.275367700072099,31.647754145638068
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.8175,14.5,13.5225,30,16,80,13.161268362594054,31.834851307774994
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.6275,14.305,12.5975,29,14,74,13.396438989683386,31.192091782283885
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,33.045,13.165,12.8575,29,14,77,13.48238300935925,30.908610511159104
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.775,13.18,13.442499999999999,29,14,80,13.478275109170307,31.23374090247453
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,37.296666666666674,13.092500000000001,13.9175,29,14,83,13.226138153185397,31.641506800286326
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.144999999999996,14.8675,12.955,29,17,74,13.351040691393592,31.658685631976958
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,29.465,14.2625,13.2075,29,17,77,13.466823144104804,31.309137554585153
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,33.61333333333334,14.56,14.1175,29,17,80,13.04167859699356,32.02387616320687
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,33.2225,14.005,14.245,29,17,83,13.000735240854763,32.25880840275263
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,27.520000000000003,15.620000000000001,13.85,29,20,74,13.092303779069766,32.19378997093023
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.050000000000004,16.435000000000002,13.845,29,20,77,12.885757250268528,32.44268886501969
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.5525,15.2575,14.2975,29,20,80,12.872409288824384,32.628243831640056
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,29.565000000000005,16.09,14.735,29,20,83,12.714367405289494,32.87117226590422
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.013333333333332,17.715,13.8825,29,23,74,12.674976727533117,33.05908700322234
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,29.6775,16.939999999999998,14.05,29,23,77,12.786149945671857,32.92231437884824
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,28.285000000000004,16.9125,14.48,29,23,80,12.64646280400572,33.30464949928469
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.502499999999998,17.5525,14.905,29,23,83,12.35694202898551,33.62831884057971
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.6275,14.305,12.5975,29,14,74,13.396438989683386,31.192091782283885
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,33.045,13.165,12.8575,29,14,77,13.48238300935925,30.908610511159104
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.775,13.18,13.442499999999999,29,14,80,13.478275109170307,31.23374090247453
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,37.296666666666674,13.092500000000001,13.9175,29,14,83,13.226138153185397,31.641506800286326
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.144999999999996,14.8675,12.955,29,17,74,13.351040691393592,31.658685631976958
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,29.465,14.2625,13.2075,29,17,77,13.466823144104804,31.309137554585153
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,33.61333333333334,14.56,14.1175,29,17,80,13.04167859699356,32.02387616320687
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,33.2225,14.005,14.245,29,17,83,13.000735240854763,32.25880840275263
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,27.520000000000003,15.620000000000001,13.85,29,20,74,13.092303779069766,32.19378997093023
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
