,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.050000000000004,16.435000000000002,13.845,29,20,77,12.885757250268528,32.44268886501969
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.5525,15.2575,14.2975,29,20,80,12.872409288824384,32.628243831640056
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,29.565000000000005,16.09,14.735,29,20,83,12.714367405289494,32.87117226590422
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.013333333333332,17.715,13.8825,29,23,74,12.674976727533117,33.05908700322234
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,29.6775,16.939999999999998,14.05,29,23,77,12.786149945671857,32.92231437884824
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,28.285000000000004,16.9125,14.48,29,23,80,12.64646280400572,33.30464949928469
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.502499999999998,17.5525,14.905,29,23,83,12.35694202898551,33.62831884057971
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.842499999999998,14.2425,12.2575,32,14,74,13.53867027027027,30.99065585585586
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.765,14.4325,12.610000000000001,32,14,77,13.543839155749637,30.938289665211066
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,35.22666666666667,14.805,13.1525,32,14,80,13.158216332378222,31.51164398280802
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,35.572500000000005,13.735000000000001,13.58,32,14,83,13.085216127860518,31.669222666182346
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,29.8275,15.3425,12.61,32,17,74,13.47525971667272,31.278369051943336
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,1027.1642857142856,719.628,913.26,32,17,77,3.379812351211315,113.5662218176726
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.9925,15.864999999999998,13.495,32,17,80,12.924911135291982,32.44787087413856
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.534999999999997,15.805,13.532499999999999,32,17,83,12.993154698106466,32.18817792068596
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.656666666666666,17.127499999999998,13.075,32,20,74,12.875729129344322,32.225668219276244
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.5525,17.5475,13.5075,32,20,77,12.72289597680319,32.47923885465749
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,29.1475,17.037499999999998,13.8125,32,20,80,12.821857806359413,32.65478742408003
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,1267.791111111111,840.2969999999999,1003.954,32,20,83,3.142241117102171,106.10131204202959
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.262500000000003,19.045,13.200000000000001,32,23,74,12.624402606806662,33.11328385228096
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,28.505000000000003,18.4275,13.69,32,23,77,12.657091818506608,33.038292247231155
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.424999999999997,18.645,13.655,32,23,80,12.51634817227651,32.881570756424175
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,29.602500000000003,17.5975,14.1775,32,23,83,12.61031093638313,32.80886347390994
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.1625,15.685,11.870000000000001,35,14,74,13.53331270476884,31.06953403713142
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,34.5475,16.2025,12.600000000000001,35,14,77,13.121974955277281,31.69012880143113
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,34.905,15.256666666666666,12.74,35,14,80,13.204980050779833,31.915371780921287
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.2425,15.36,12.952499999999999,35,14,83,13.172489300998574,31.827475035663333
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.059999999999995,18.03,12.540000000000001,35,17,74,12.940851825340015,31.853851109520402
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.985,17.275000000000002,12.81,35,17,77,12.91755161173488,32.547243752263675
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.3625,17.47,13.22,35,17,80,12.8372902534809,32.422374152088544
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,33.8675,18.285,13.18,35,17,83,12.609109018471568,32.96259688518653
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.18,18.5225,12.495000000000001,35,20,74,12.881335021707669,32.45627713458755
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.2125,19.1225,13.075000000000001,35,20,77,12.633860149839457,33.17635033892258
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,383.56333333333333,233.67999999999998,635.6857142857143,35,20,80,6.25062876506024,46.86908320783132
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.525,17.380000000000003,13.165,35,20,83,12.864594498035013,32.59068238656663
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,28.727500000000003,21.0075,12.9875,35,23,74,12.556149179157746,33.61345824411135
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.369999999999997,20.3975,13.11,35,23,77,12.540195581311117,33.24522998913437
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,1410.249090909091,952.5161538461538,1421.4746153846156,35,23,80,0.7389686842978865,258.6360639592785
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.752499999999998,19.3975,14.0825,35,23,83,12.456547101449278,33.642789855072465
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,34.5,18.2775,12.170000000000002,38,14,74,12.908401859134788,32.12587057561673
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,34.755,17.155,12.12,38,14,77,13.108844202898553,32.09140942028986
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.292500000000004,17.197499999999998,12.395,38,14,80,13.041140007125042,32.18552190951194
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,36.3725,17.709999999999997,12.440000000000001,38,14,83,12.845650126765664,32.25490402028251
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,1310.5255555555557,823.0359999999998,939.3189999999998,38,17,74,3.5946100948975386,100.35308898363361
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.110000000000003,18.9375,12.4,38,17,77,12.913865905848786,32.46168687589159
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,34.31,19.927500000000002,12.5275,38,17,80,12.630810712993123,32.97228736880202
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.1225,17.810000000000002,12.73,38,17,83,12.90215763195435,32.51509629101284
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.82,20.4375,12.6575,38,20,74,12.62944008559201,32.8708059914408
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.120000000000005,20.884999999999998,12.397499999999999,38,20,77,12.547800724637682,32.99647463768115
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.487499999999997,19.2475,12.7675,38,20,80,12.661858722797003,33.14223332144131
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.955,19.1425,13.674999999999999,38,20,83,12.506887441187114,33.04393051031487
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.9375,22.8425,12.4125,38,23,74,12.318158465991317,33.33285817655572
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.025000000000002,20.412499999999998,12.694999999999999,38,23,77,12.572023554603854,33.37161313347609
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.737500000000004,20.317500000000003,13.627499999999998,38,23,80,12.487639391745113,33.069992758870384
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.714999999999996,19.505,13.665000000000001,38,23,83,12.549570200573063,33.302854584527225
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.315,14.355,12.952499999999999,30,15,75,13.388926126126124,31.512122522522528
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.5175,14.155,13.22,30,15,76,13.33455782312925,31.540168277837452
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.655,13.772499999999999,13.454999999999998,30,15,77,13.330487804878052,31.641151362984218
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.354999999999997,13.75,13.364999999999998,30,15,78,13.561385454545453,31.521127272727274
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.0,13.84,13.245000000000001,30,15,79,13.363961510530137,31.40599128540305
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,32.4225,13.49,13.632499999999999,30,15,80,13.17488279841327,31.874633970429134
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.2225,14.24,12.91,30,15,75,13.285053995680345,31.544557235421166
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.2225,14.24,12.91,30,15,76,13.452708407871198,31.210658318425757
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.2225,14.24,12.91,30,15,77,13.4637912482066,31.34714131994261
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.2225,14.24,12.91,30,15,78,11.276298960831333,32.145227817745806
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.2225,14.24,12.91,30,15,79,13.294193899782135,31.762407407407405
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.2225,14.24,12.91,30,15,80,13.198835196538047,31.7602524341868
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.2225,14.24,12.91,30,15,81,13.081521116678598,31.907118826055836
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.2225,14.24,12.91,30,15,82,13.132168031327875,31.85689925240299
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.2225,14.24,12.91,30,15,83,12.962230320699708,32.454026967930034
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.2225,14.24,12.91,30,15,84,13.123513808139537,32.021104651162794
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.2225,14.24,12.91,30,16,75,13.436885069817402,31.188632295023275
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.2225,14.24,12.91,30,16,76,13.481061312298316,31.45572606669057
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.2225,14.24,12.91,30,16,77,13.460742358078603,31.380316593886462
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.2225,14.24,12.91,30,15,75,13.285053995680345,31.544557235421166
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.442500000000003,14.5925,12.864999999999998,30,15,76,13.452708407871198,31.210658318425757
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,30.9125,14.025,12.725000000000001,30,15,77,13.4637912482066,31.34714131994261
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,106.21,67.728,75.66,30,15,78,11.276298960831333,32.145227817745806
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.2225,14.24,12.91,30,15,75,13.285053995680345,31.544557235421166
,iqbalminar,oldpssaifabad,pcr,pcr_signal,iqbalminar_signal,oldpssaifabad_signal,overallMeanSpeed,overallmeanTravelTime
0,31.2225,14.24,12.91,30,15,75,13.285053995680345,31.544557235421166
